1,LblA_Z,A-Z
1,LblAccount,Cuenta
1,LblAllType,Todos los tipos
1,LblAmountInvoiced,Cantidad facturada
1,LblAmountOverdue,Cantidad vencida
1,LblAvailableCredit,Crédito Disponible
1,LblBillingInformation,Datos de facturación
1,LblLeftInStock,Disponible en Almacenaje
1,LblClose,Cerca
1,LblCreditLimit,Límite de crédito
1,LblCustomerNumber,Número de cliente
1,LblCustomers,Clientes
1,LblCustOverdue,Cliente atrasado
1,LblForgotPwd,Olvidó Contraseña
1,LblInternetConnectivity,Sin conexión a Internet. Todavía puede ordenar mientras está desconectado. Última actualización @
1,LblMake,Hacer
1,LblVendor,Vendedor
1,LblFamily,Familia
1,LblFabric,Tela
1,LblInvoice,Factura
1,LblLogIn,Iniciar sesión
1,LblNearMe,Cerca de mí
1,LblPhone,Teléfono
1,LblAddress,Dirección
1,LblEmail,Email
1,LblOpen,Abierto
1,LblOpenCarts,Abrir Carritos
1,LblOpenOrder,Orden abierta
1,LblOrders,Ordens
1,LblOrder,Orden 
1,LblPassword,Contraseña
1,LblPaymentInformation,Información del pago
1,LblPaymentMethod,Método de pago
1,LblPaymentTerm,Plazo de pago
1,LblPriceBook,Libro de precios
1,LblPriceList,Lista de precios
1,LblProductSearch,Producto
1,LblRecentVisit,Visita reciente
1,LblSalesin90Days,Ventas en los últimos 90 días
1,lblSearchNameAdd,"Nombre, Teléfono o Email"
1,LblShippingInformation,Información de envío
1,LblShop,Tienda
1,LblTotalSales,Ventas totales
1,LblCheckQuantity,"
Consultar cantidad"
1,LblType,Tipo
1,LblUsername,Nombre de usuario
1,LblViewInvoice,Ver factura
1,LblViewOrder,Ver pedido
1,LblXDaysSinceLastVisit,Días desde la última visita
1,LblAllDepartments,Todos  departamentos
1,LblFilter,Filtrar
1,Lblitems,Artículos
1,LblThisWeeksTopSeller,El mejor vendedor de esta semana
1,LblInspiredByPurchasingHistory,Inspirado en su historial de compras
1,LblQuantityCantBeBlank,La cantidad no puede estar en blanco o cero
1,LblOnlyLeft,Sólo quedan XX
1,LblInCart,En carrito
1,LblInStock,En stock
1,LblClearAll,Limpiar todo
1,LblFilterBy,Filtrado por
1,LblTopSeller,Mejor vendedor
1,LblProductDetails,Detalles del producto
1,LblUnitPrice,Precio unitario
1,LblQuantityInCart,Cantidad en el carrito
1,LblColor,Color
1,LblSize,Tamaño
1,LblShoppingCart,Carrito de compras
1,LblRemove,Retirar
1,LblQuantity,Cantidad
1,LblInspiredByShoppingCart,Inspirado en su carrito de compras
1,LblCartSubtotal,Subtotal Carrito
1,LblCheckout,Revisa
1,LblOr,Or
1,LblEmptyCart,Carro vacío
1,LblOrderSummary,Resumen del pedido
1,LblSubTotal,Total parcial
1,LblShipping_Handling,Envío y Manejo
1,LblCityTax,Ciudad Impuesto
1,LblStateTax,Estado Impuesto
1,LblOrderTotal,Total del pedido
1,LblSubmitOrder,Enviar  Orden
1,LblIAgreeToTerm&Condition,Estoy de acuerdo con el término y condición
1,LblClear,Claro
1,LblAddPaymentMethod,Agregar método de pago
1,LblCash,Efectivo
1,LblCheck,Comprobar
1,LblAmount,Precio
1,LblPrimary,Primario
1,LblReviewOrder,Revisión del pedido
1,LblCompleteOrder,Orden completa
1,LblRepeatThisOrder,Repita esta orden
1,LblAllStatuses,Todos los estados
